vent_rate_set,peep,fio2,flow,sweep
7.8729987144470215,24.947291612625122,0.25009583681821823,4.513169614225626,16.65904277563095
6.505769491195679,24.940060079097748,0.2500927224755287,4.4004351811110975,16.67935800552368
18.90709102153778,24.973413348197937,0.25011084228754044,5.254265911653638,16.528104841709137
18.90709102153778,24.973413348197937,0.25011084228754044,5.254265911653638,16.528104841709137
9.493660926818848,24.953770637512207,0.25009895116090775,4.626086094230414,16.63631796836853
2.0521342754364014,24.87410306930542,0.2500736117362976,3.859811858534813,16.774758219718933
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
13.601413369178772,24.981307983398438,0.2501065954566002,4.246262324601412,16.11746847629547
6.582334637641907,24.96235817670822,0.25007615983486176,3.790969689190388,16.364990234375
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
6.582334637641907,24.96235817670822,0.25007615983486176,3.790969689190388,16.364990234375
9.82438325881958,24.973803758621216,0.2500905990600586,3.9967727504670623,16.24329137802124
12.28422224521637,24.979127943515778,0.25010135769844055,4.164480603635312,16.159183144569397
12.28422224521637,24.979127943515778,0.25010135769844055,4.164480603635312,16.159183144569397
7.579609751701355,24.966806173324585,0.2500806897878647,3.857633458897472,16.327365159988403
7.579609751701355,24.966806173324585,0.2500806897878647,3.857633458897472,16.327365159988403
7.579609751701355,24.966806173324585,0.2500806897878647,3.857633458897472,16.327365159988403
7.579609751701355,24.966806173324585,0.2500806897878647,3.857633458897472,16.327365159988403
7.579609751701355,24.966806173324585,0.2500806897878647,3.857633458897472,16.327365159988403
4.849553108215332,24.950841069221497,0.25006766617298126,3.6522670257091523,16.431230306625366
5.691763758659363,24.957209825515747,0.25007205456495285,3.7250886262953284,16.39942854642868
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
4.095208644866943,24.942956864833832,0.2500632777810097,3.5747178949415686,16.460884928703308
2.5169968605041504,24.890710413455963,0.25007134675979614,3.3758108077943327,16.680602312088013
2.4673908948898315,24.888229370117188,0.2500767260789871,3.941887509375811,16.761573433876038
2.977624535560608,24.900557100772858,0.25007984042167664,4.035918046757579,16.747284173965454
2.977624535560608,24.900557100772858,0.25007984042167664,4.035918046757579,16.747284173965454
2.977624535560608,24.900557100772858,0.25007984042167664,4.035918046757579,16.747284173965454
2.977624535560608,24.900557100772858,0.25007984042167664,4.035918046757579,16.747284173965454
2.977624535560608,24.900557100772858,0.25007984042167664,4.035918046757579,16.747284173965454
2.977624535560608,24.900557100772858,0.25007984042167664,4.035918046757579,16.747284173965454
2.977624535560608,24.900557100772858,0.25007984042167664,4.035918046757579,16.747284173965454
2.0521342754364014,24.87410306930542,0.2500736117362976,3.859811858534813,16.774758219718933
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
4.38234806060791,24.9225914478302,0.2500864937901497,4.197692309096456,16.71307283639908
3.60468327999115,24.912169575691223,0.2500830963253975,4.11773484967649,16.7306187748909
3.60468327999115,24.912169575691223,0.2500830963253975,4.11773484967649,16.7306187748909
6.505769491195679,24.940060079097748,0.2500927224755287,4.4004351811110975,16.67935800552368
4.38234806060791,24.9225914478302,0.2500864937901497,4.197692309096456,16.71307283639908
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
1.411193609237671,24.84414279460907,0.25006667524576187,3.7015500582009557,16.79655385017395
